SK_ID_CURR,TARGET
108251,0.018798407434410826
108274,0.035219192960380064
108280,0.4341948858966919
108289,0.06110529351487827
108292,0.052271000082772516
108295,0.05570892830813095
108327,0.03061461819735538
108332,0.04369096608841713
108346,0.03636477108479545
108349,0.1600077702907482
108353,0.05874471536220045
108362,0.03952276099023121
108363,0.034949722333123615
108377,0.2724562376704516
108378,0.08829251504407071
108381,0.012452298994763036
108383,0.21553667789834965
108390,0.06505466423833883
108407,0.028072450346426248
108408,0.03608848981522491
108411,0.09098242207128393
108412,0.03301959496568816
108419,0.041813687033059585
108436,0.18229296021045338
108437,0.21188753068661695
108438,0.08144047202337368
108441,0.043161062229339284
108448,0.017200278715216264
108449,0.07248689213755032
108466,0.02049838994284347
108467,0.10427049148448052
108473,0.03526038196885777
108474,0.06489157167335421
108476,0.025291192057596498
108479,0.01538534465303673
108486,0.009681690614004887
108493,0.027081636820525737
108501,0.02601489472994966
108506,0.22517611448052072
108510,0.0521870204345361
108511,0.021096990053163362
108514,0.07090651304387348
108517,0.030948727728256405
108519,0.05171459535520101
108522,0.024115117153202973
108548,0.09243546338493355
108554,0.050184960428038154
108555,0.14527426009444513
108559,0.06692378819082584
108562,0.030389735208106165
108571,0.08984664161464952
108572,0.05628721145068219
108579,0.04136577171189998
108583,0.014665311765146839
108584,0.012235226077233116
108592,0.02011797532122787
108602,0.014687051502301034
108609,0.019949745179957182
108613,0.13751026654099965
108616,0.07717627688966422
108618,0.06298565836831431
108620,0.018886547142326546
108643,0.022215184789628497
108649,0.027278680145771613
108654,0.11469368439173047
108655,0.01319452000124871
108656,0.06245974769671501
108667,0.06552732196655857
108668,0.07392626576389548
108682,0.07817540196192885
108690,0.046955988336972385
108691,0.0929160499849496
108692,0.10135248705764652
108695,0.04467496596860266
108699,0.04756913095358879
108710,0.15155549040729954
108718,0.2552932372493647
108739,0.08578938583319803
108740,0.02502648741974281
108741,0.00963181788258987
108742,0.0478808972306356
108763,0.013514462942101216
108767,0.1704180026777972
108769,0.12759434869424638
108779,0.16849439529223853
108788,0.025609543741695277
108801,0.021092779985651778
108802,0.034539940160915536
108810,0.048094713309074597
108811,0.02075119788980529
108813,0.025499462304381743
108814,0.15445242994553854
108825,0.03066309606080985
108826,0.08036026240999554
108830,0.07060242300183747
108834,0.041836031255771365
108852,0.020423158553489217
108887,0.12876933242209027
108901,0.10528894785306067
108908,0.013551053575060285
108910,0.06755265689040939
108920,0.03455604405598508
108922,0.02036933668754114
108929,0.2812309051601285
108930,0.01802975340405357
108937,0.056236375304247896
108938,0.03881232764688333
108943,0.06048194843538851
108948,0.04019523462024521
108953,0.03566002733944919
108956,0.1399431824830916
108965,0.02834981078565607
108985,0.1311585000179448
108986,0.0960038023131567
108987,0.024435652886295466
108990,0.014118625663986716
108991,0.02703505661717734
108993,0.23599228460696672
109000,0.07726372981994611
109001,0.11625653356942836
109012,0.37845535799966545
109014,0.052693826253486106
109015,0.07779150079343061
109021,0.06684982392796379
109037,0.04192822037821309
109042,0.20993056804565075
109044,0.04071060280225726
109046,0.43751849461566233
109064,0.003778174684913185
109084,0.06138912184011117
109086,0.048645992236563546
109092,0.008363350413331966
109093,0.1515446975069629
109100,0.15958464591659305
109101,0.006547613803073352
109110,0.03545392354962101
109114,0.13740799609738452
109126,0.054212673236836956
109152,0.020996742112988905
109162,0.05864481081617816
109167,0.07452637864896491
109168,0.07553451684123298
109169,0.012652977634028364
109179,0.05274526102567259
109184,0.05015088216130501
109191,0.11556268590334304
109192,0.04549241991522555
109193,0.01248505369428891
109196,0.0747807905033533
109206,0.05456347768283794
109210,0.009317645546443857
109244,0.09161015512769974
109249,0.026162813273822576
109273,0.029495121008984215
109276,0.24275109148610954
109281,0.04167419352856122
109287,0.05255926885329291
109297,0.06405864367940835
109298,0.05601371473045561
109306,0.03750600260193006
109309,0.052755160694343294
109321,0.21687764273507498
109328,0.20319996521747064
109336,0.037509618770400384
109342,0.053365759640445
109346,0.019639540981698015
109347,0.08908774906005802
109348,0.13308984407940877
109362,0.12391249326012356
109363,0.024992135750406395
109367,0.0481743474210284
109370,0.00955965209992819
109393,0.07724201864606949
109405,0.05702755736018446
109413,0.08761514898216873
109414,0.4937865918597161
109421,0.03172143270507732
109427,0.07509862363181027
109428,0.07361872679008072
109429,0.10317545713526935
109437,0.02018863516617096
109443,0.019036221845738277
109461,0.03884019964900628
109468,0.12371671776174539
109469,0.025477986881464184
109471,0.09417303436757869
109479,0.06672075422384754
109484,0.011095362266532354
109501,0.11368599307727421
109505,0.05487656096213511
109535,0.039727632789065236
109539,0.016971340901025884
109544,0.0694463034697846
109545,0.015270194982775239
109551,0.14252727132220444
109553,0.030139908889743917
109555,0.03336280784812165
109561,0.04170346228714305
109580,0.01890731133961077
109583,0.2020218535387628
109593,0.2588342766604791
109604,0.08656682283697534
109620,0.06262796563673505
109635,0.015864328888531468
109637,0.2428278620992701
109638,0.10283001067636846
109642,0.04821749097402482
109649,0.031197329142708646
109652,0.029598383403565902
109656,0.06312528600961026
109663,0.028176941296755156
109696,0.24486414000793516
109700,0.23742677504914106
109709,0.08028300692738277
109735,0.02386202946771117
109740,0.036802396667829876
109741,0.0446262929460261
109749,0.0765826054419694
109764,0.012779057200659392
109771,0.07849918295773659
109772,0.016616630838321496
109773,0.09179551818159024
109798,0.0514043786641452
109802,0.11689160104162924
109804,0.028786285764836245
109813,0.03382092625641474
109818,0.10382768602999529
109848,0.05348007622299644
109850,0.0268908940911117
109851,0.02718131790988889
109855,0.016654904467676104
109871,0.18948665830908917
109877,0.057085948330860156
109883,0.015327368413656412
109886,0.014742211262209487
109905,0.07688625737710392
109936,0.24439606338891856
109950,0.06840754622772754
109958,0.09741253989535002
109959,0.06718542541898967
109969,0.04295075452540609
109971,0.02329704457408121
109984,0.02160939446683141
109985,0.14620411400018982
109988,0.03904007082001553
109992,0.062277476842412
110005,0.06982410273586943
110009,0.05326574600540902
110011,0.2212102948409329
110014,0.029186223192931605
110026,0.022345230081006442
110042,0.03339805030150479
110058,0.012367841766577962
110069,0.06468646794181926
110080,0.017824705853163304
110087,0.04419069386271739
110091,0.04968193746176648
110094,0.04278470219027702
110098,0.17072951087788218
110105,0.04195932529795181
110117,0.04646850472716166
110136,0.1403234277706276
110138,0.19228246534145096
110149,0.09878450881327897
110164,0.09231536208777898
110202,0.10595273658041407
110212,0.022463977931119847
110226,0.00862415498510506
110236,0.027049928871921612
110249,0.016534534439130916
110257,0.035761026047490894
110258,0.012779279022691065
110277,0.025147876449647
110282,0.040053483107485396
110284,0.034671792423179665
110286,0.0745719684282384
110289,0.01987600718546203
110304,0.021219680754461793
110319,0.060545279690205886
110324,0.18483427301013977
110326,0.02386745501351327
110335,0.040762309475124985
110337,0.09806954046906424
110338,0.052003751093571644
110343,0.054502078910980606
110345,0.03146317195216669
110347,0.13272084605365778
110355,0.00729245260108702
110359,0.048558060769755246
110360,0.09336123053837217
110364,0.05918299444358925
110371,0.0813686347698799
110372,0.03950699282657354
110376,0.0637295663866502
110379,0.16241217093017857
110380,0.050237245959289294
110393,0.03998501699793319
110401,0.2808353918678162
110406,0.04138117242979943
110411,0.08407092201922595
110416,0.017182782382431035
110420,0.015548273517667816
110443,0.02913560394779784
110465,0.01718491485008177
110468,0.03106549163050429
110469,0.1265828901150898
110471,0.22718202443456903
110487,0.2607544349318101
110491,0.18219095912384747
110504,0.07081272467383046
110547,0.031389604538919216
110550,0.03544657727882
110559,0.19732824293441145
110578,0.1746138711463959
110582,0.046409300719813605
110590,0.03467587605398717
110598,0.048813678195160436
110601,0.17981795131965006
110602,0.0731160331843928
110604,0.03196490194852264
110625,0.1350292642394751
110626,0.15833306755495827
110636,0.15038362610461126
110637,0.06042200114058818
110638,0.1003226161379305
110646,0.031694029928860175
110648,0.04990611014360133
110652,0.06084689364688368
110681,0.03812182186454052
110682,0.11253567699586461
110687,0.08545258038749637
110691,0.019362575373809383
110694,0.04416162007721587
110695,0.030894629150986952
110696,0.09501379042902142
110708,0.024181472341009178
110710,0.021468383746534245
110717,0.03990022162468913
110730,0.07660631262254672
110740,0.07122400915097239
110742,0.05074898346404243
110747,0.03253855595439543
110761,0.04738524113832626
110766,0.04344836609445457
110769,0.024186047507151955
110774,0.06740354926686085
110803,0.029494637166028223
110805,0.02128521888099017
110809,0.1910094632129277
110827,0.044549481308927046
110832,0.02701477124316891
110839,0.13120263090184703
110859,0.14510829100474398
110861,0.01253407563934056
110863,0.1463137623551606
110865,0.1026720280646926
110881,0.09605630714744445
110889,0.03889033767919626
110891,0.02069757861165769
110894,0.01138765781673589
110895,0.13596915039710963
110907,0.4252021589712463
110914,0.09108399505039337
110933,0.014899919193144082
110934,0.01052357884746006
110937,0.04142724796752189
110953,0.01737250296841211
110954,0.343432546807829
110958,0.22143931022164326
110970,0.09174619497622603
110974,0.10209807481438476
110977,0.13142069128925843
110989,0.04191082483740439
110993,0.3637968969529054
110994,0.13381135153765325
111018,0.02028339855191309
111019,0.03991275336629247
111030,0.06141829558891454
111032,0.11656447228608235
111041,0.013859245830957765
111045,0.03546406474933065
111048,0.017313059509112886
111052,0.060860639903091346
111070,0.2993497175482602
111084,0.14983643924744808
111091,0.06603988077339418
111104,0.011184534552056778
111108,0.028737022501763167
111112,0.02103399388746462
111127,0.008594250245772012
111142,0.057436330410100656
111146,0.2122822624557087
111165,0.049324388582003775
111168,0.03302336005139299
111169,0.37421105927119586
111172,0.02410803417894729
111173,0.017376003439679613
111174,0.0776655307320499
111175,0.31061927142088047
111176,0.029839895326817998
111177,0.07933831557703819
111180,0.02208769483197063
111182,0.037167125202135096
111192,0.019069621387959867
111194,0.21208252858745957
111196,0.23693037622612964
111197,0.027144597786497204
111198,0.07230663464315602
111205,0.0361732542711299
111207,0.07825232231252413
111222,0.008730004421522594
111228,0.04371430923217772
111233,0.067459063193064
111256,0.03495645636543311
111258,0.008922710359501873
111262,0.03472968530037721
111263,0.07760312983313633
111267,0.01953579028033323
111269,0.03810261505422448
111276,0.04583608480059423
111277,0.3303600470683128
111279,0.07914820930888876
111290,0.021523344855094793
111294,0.016655986933545402
111295,0.09835386407308594
111315,0.1365412527436131
111318,0.08027601230502307
111327,0.02601119038402198
111328,0.07398414104205761
111332,0.08796692026185603
111338,0.015617307903158462
111343,0.10812523647812257
111344,0.038912421751499546
111345,0.40276037890476135
111347,0.024351357724390288
111356,0.015671737518271504
111359,0.06873603057527883
111367,0.01745472281864198
111368,0.015707708833141956
111391,0.2417740132249195
111408,0.005543450424990104
111412,0.08934887110441005
111419,0.07530479686807624
111422,0.03783623530129649
111423,0.285133726718426
111439,0.04903437713562255
111452,0.5132793049567946
111456,0.050286775672565
111467,0.03037370356701953
111478,0.14620853492471134
111482,0.08557601259874062
111488,0.37706484735932266
111503,0.06996087127707873
111510,0.021588131053934652
111512,0.009375978020346152
111518,0.07127695463966699
111532,0.07406122995016425
111537,0.011199163025918241
111541,0.0973241983883868
111544,0.12802031514128173
111550,0.020393724037050812
111554,0.11386908432119683
111560,0.1831094483006472
111566,0.024429303177961187
111567,0.15985535470119688
111592,0.035628863785117315
111618,0.13424066166949425
111620,0.06449922094555405
111627,0.01831072355305334
111641,0.21913191296689996
111646,0.3303628089173189
111652,0.036641853009182025
111657,0.021127242463212507
111664,0.08988681313299578
111665,0.06708917043709779
111669,0.048922048705887705
111673,0.01819448782084837
111687,0.019989748019715703
111688,0.037239647116945516
111689,0.02416317304641257
111694,0.08978929253181046
111695,0.04678694289316466
111698,0.04830631402485617
111703,0.007496459047894996
111709,0.01738737872445744
111712,0.03965076778196139
111715,0.06559909851285253
111724,0.10911157348176356
111730,0.026637204322721656
111747,0.033209437703775234
111760,0.029469728433829077
111761,0.015122736722618295
111763,0.10892111572499079
